Filename, Offset, Volume
sndRankAppear, 0, 1
sndMistakeBig, 0, 1
sndMistakeSmall, 0, 1
sndMistakeSmall2, 0, 1
sndMistakeSmall3, 0, 0.9
sndBossVirusDie, 0, 1
sndBossDisappear, 0, 1
sndDrumroll, 0.05, 0.6
sndScribble, 0, 1
sndKick, 0.025, 1
sndKickEcho, 0.04, 1
sndClapHit, 0.036, 0.9
sndReverbClap, 0.026, 1
sndClapHitP2, 0.027, 1
sndClapHitMassivePreEcho, 0.93, 1
sndClapHitMassivePreEchoCut1, 0.992, 1
sndClapHitMassivePreEchoCut2, 0.992, 1
sndClapHitEcho, 0.116, 1
sndBassExp, 0.01, 0.6
sndBassExplosionR, 0.08, 1
sndBassExplosionL, 0.08, 0.6
sndExplodeNew1, 0, 1
sndExplodeNewv1_1, 0, 1
sndExplodeNew2, 0, 1
sndExplodeNewv1_2, 0, 1
sndExplodeNew3, 0, 1
sndExplodeNewv1_3, 0, 1
sndJyiGet, 0.1, 1.5
sndJyiSet, 0.2, 1.5
sndJyiGo, 0.07, 1
sndJyiReady, 0.12, 1
sndJyiRea, 0.06, 0.7
sndJyiDy, 0.06, 0.7
sndJyiAnd, 0, 0.5
sndJyiStop, 0.196, 0.5
sndCount1, 0, 1
sndCount2, 0, 1
sndCount3, 0.13, 1
sndCount4, 0.1, 2
sndCount5, 0, 1
sndCount6, 0.02, 1
sndCount7, 0.03, 1
sndSizzle, 0.026, 1
sndClickLow, 0.05, 0.5
sndClickMid, 0.05, 0.5
sndClickHi, 0.05, 1
sndShaker, 0.035, 1
sndShakerHi, 0.08, 3
sndStick, 0.029, 1
sndTypewriter, 0.062, 1
sndRide1, 0.1, 0.6
sndRide2, 0.1, 1
sndChuck, 0, 1
sndHammer, 0.026, 0.6
sndClosedHat, 0.026, 2
sndPunch, 0.073, 0.6
sndTaikoRim, 0, 1
sndTsuzumi, 0, 1
sndTaikoOpen, 0, 0.6
sndDjembeSlap, 0, 1
sndUdu, 0, 1
sndSteinway, 0.07, 1
sndOrientalTechno, 0.02, 0.7
sndOrientalTechnodown, 0.02, 0.7
sndOrientalDubstep, 0.03, 0.6
sndTutorialNoPrebar, 0, 1
sndLesMisBar1, 0.05, 0.8
sndLesMisBar39, 0.05, 0.8
sndUnreachable, 0, 1
sndBarbra, 0.025, 0.7
sndTutorial, 0, 1
sndBarbraC, 0.025, 1
sndIntimate, 0.05, 1.4
sndSupraventricular88, 0.05, 1
sndLounge, 0.05, 1
sndMurmurs, 0.026, 1
sndSteinway, 0.06, 1
sndOrientalInsomniac1, 0.045, 1
sndOrientalInsomniac2, 0.045, 1
sndOrientalInsomniac3, 0.045, 1
sndOrientalInsomniacHardRep, 0.032, 0.6
sndGreenlightInsomniac, 0.032, 0.6
sndOrientalInsomniacHardNoRep, 0.032, 0.6
snd8DelayPart1, 0.05, 1
snd8DelayPart2Easy, 0.05, 1
snd8DelayPart2Hard, 0.05, 1
sndPower, 0.05, 1
sndIntro2, 0.02, 1
sndLeanOn, 0.07, 1
sndStarboy, 0.024, 0.6
sndOpeningCredits, 0.04, 0.6
gongxirag2, 0.027, 2
boss2_ez, 0, 0.6
boss2ez_booth.ogg, 0, 0.6
sndOrientalInsomniac, 0, 1
sndOrientalInsomniac1, 0, 1
sndOrientalInsomniac2, 0, 1
sndOrientalInsomniacHardRepOld, 0, 1
sndSanHolo, 0, 1
sndUnreachableOri, 0, 1
Buzzer, 0, 1
DeepWobble, 0, 1
bassdrum2, 0, 1
beeeetest, 0, 1
beeeetest2, 0, 1
fart, 0, 1
melody1, 0, 1
note, 0, 1
osc1, 0, 1
osc2, 0, 1
sndApplause, 0, 1
sndBassDrum, 0, 1
sndBeepHigh, 0.025, 1
sndBeepLow, 0.025, 1
sndBossStageText, 0, 1
sndBwaah, 0, 1
sndCalibrationBeep, 0, 1
sndChargedLaser, 0, 1
sndClap2, 0, 1
sndClap3, 0, 1
sndClapHitMassivePreecho, 0, 1
sndClapHitMassivePreechoCut1, 0, 1
sndClapHitMassivePreechoCut2, 0, 1
sndClapHitPreEcho, 0, 1
sndClaves, 0, 1
sndCoplandDrum, 0, 1
sndCorridorScroll, 0, 1
sndCount8, 0, 1
sndCrowdCheer, 0, 1
sndCymbalSwish, 0, 1
sndEchoClap, 0, 1
sndEchoClapold, 0, 1
sndExplodeNewv2_2, 0, 1
sndExplodeNewv2_3, 0, 1
sndFrog, 0, 1
sndGlockE, 0, 1
sndHammerold, 0, 1
sndIntro, 0, 1
sndKickEcho2, 0, 1
sndKickMassive, 0, 1
sndKickTest, 0, 1
sndKickTest2, 0, 1
sndKnuckles, 0, 1
sndLowHealthDA, 0, 1
sndMelonMorse, 0, 1
sndMenuButtonPush, 0, 1
sndMenuButtonPush2, 0, 1
sndMenuButtonpush2, 0, 1
sndMenuPop, 0, 1
sndMenuPop2, 0, 1
sndMenuPopPrev, 0, 1
sndMenuSelect, 0, 1
sndMenuSelectunedit, 0, 1
sndMenuSquelch, 0, 1
sndMissBig, 0, 1
sndMissSmall, 0, 1
sndNoise, 0, 1
sndNoiseMed, 0, 1
sndOah, 0, 1
sndPing, 0, 1
sndPoliticianHurryUp0, 0, 1
sndPoliticianHurryUp1, 0, 1
sndPoliticianHurryUp2, 0, 1
sndPoliticianHurryUp3, 0, 1
sndPoliticianHurryUp4, 0, 1
sndRankAppear, 0, 1
sndRide3, 0, 1
sndScribble, 0, 1
sndShakerEgg, 0, 1
sndShakerEggHi, 0, 1
sndShock, 0, 1
sndSnap, 0, 1
sndSquare, 0, 1
sndSquare1, 0, 1
sndSquare2, 0, 1
sndSquare3, 0, 1
sndSquare4, 0, 1
sndSwitch, 0, 1
sndTapeSnare, 0, 1
sndTapeSnarePreEcho, 0, 1
sndWoodblockLong, 0, 1
sndWoodblockShort, 0, 1
sndLowHealthEB, 0, 1
sndClickEcho, 0, 0
sndLowHealthB, 0, 0
sndLowHealthCG, 0, 0
sndLowHealthCSharpA, 0, 0
sndLowHealthE, 0, 0
sndNone, 0, 0
sndIan - And, 0, 1
sndIan - And_v2, 0, 1
sndIan - ChineseFang, 0.072, 1
sndIan - ChineseShou, 0.048, 1
sndIan - Count1, 0, 0
sndIan - Count2, 0, 0
sndIan - Count3, 0, 0
sndIan - Count4, 0, 0
sndIan - Count5, 0, 0
sndIan - Count6, 0, 0
sndIan - Count7, 0, 0
sndIan - CountCalm1, 0, 0
sndIan - CountCalm2, 0, 0
sndIan - CountCalm3, 0, 0
sndIan - CountCalm4, 0, 0
sndIan - CountCalm5, 0, 0
sndIan - CountCalm6, 0, 0
sndIan - CountCalm7, 0, 0
sndIan - CountEnglish1, 0, 1
sndIan - CountEnglish10, 0, 1
sndIan - CountEnglish2, 0, 1
sndIan - CountEnglish3, 0.111, 1
sndIan - CountEnglish4, 0, 1
sndIan - CountEnglish5, 0, 1
sndIan - CountEnglish6, 0, 1
sndIan - CountEnglish7, 0, 1
sndIan - CountEnglish8, 0, 1
sndIan - CountEnglish9, 0, 1
sndIan - CountEnglishCalm1, 0, 1
sndIan - CountEnglishCalm10, 0, 1
sndIan - CountEnglishCalm2, 0, 1
